time,ee_x,ee_y,ee_z,tgt_x,tgt_y,tension_N,pos_error_m,cable_taut,cable_dist_m
3.3400,0.44114,0.09397,0.39407,0.55000,0.43301,0.0000,0.35614,0,0.37101
3.3600,0.44524,0.10183,0.40840,0.55000,0.43301,0.0000,0.34746,0,0.36918
3.3800,0.45288,0.11328,0.42334,0.55000,0.43301,0.0000,0.33497,0,0.36588
3.4000,0.46285,0.12736,0.43918,0.55000,0.43301,0.0000,0.32024,0,0.36253
3.4200,0.47376,0.14350,0.45586,0.55000,0.43301,0.0000,0.30455,0,0.36075
3.4400,0.48423,0.16134,0.47301,0.55000,0.43301,0.6181,0.28890,0,0.36203
3.4600,0.49309,0.18059,0.49002,0.55000,0.43301,1.8060,0.27397,0,0.36730
3.4800,0.49954,0.20105,0.50625,0.55000,0.43301,2.9594,0.26008,0,0.37681
3.5000,0.50319,0.22251,0.52115,0.55000,0.43301,3.9803,0.24735,0,0.39023
3.5200,0.50393,0.24478,0.53429,0.55000,0.43301,4.8172,0.23577,0,0.40695
3.5400,0.50184,0.26768,0.54545,0.55000,0.43301,5.4702,0.22541,0,0.42627
3.5600,0.49709,0.29104,0.55454,0.55000,0.43301,5.9671,0.21642,0,0.44759
3.5800,0.48991,0.31470,0.56160,0.55000,0.43301,6.3440,0.20910,0,0.47043
3.6000,0.48051,0.33853,0.56676,0.55000,0.43301,6.6350,0.20388,1,0.49445
3.6200,0.47428,0.35552,0.56833,0.55000,0.43301,152.7278,0.20018,1,0.51071
3.6400,0.47842,0.35649,0.56409,0.55000,0.43301,25.0370,0.19469,1,0.50737
3.6600,0.48094,0.35823,0.55844,0.55000,0.43301,27.8111,0.18832,1,0.50520
3.6800,0.48189,0.36129,0.55148,0.55000,0.43301,25.3040,0.18091,1,0.50465
3.7000,0.48236,0.36458,0.54321,0.55000,0.43301,22.9285,0.17254,1,0.50431
3.7200,0.48275,0.36782,0.53388,0.55000,0.43301,20.1262,0.16339,1,0.50385
3.7400,0.48323,0.37100,0.52373,0.55000,0.43301,18.2293,0.15367,1,0.50329
3.7600,0.48389,0.37416,0.51299,0.55000,0.43301,17.1709,0.14353,1,0.50268
3.7800,0.48483,0.37727,0.50186,0.55000,0.43301,16.4281,0.13315,1,0.50204
3.8000,0.48611,0.38034,0.49051,0.55000,0.43301,15.8807,0.12268,1,0.50138
3.8200,0.48775,0.38335,0.47909,0.55000,0.43301,15.4457,0.11223,1,0.50071
3.8400,0.48979,0.38629,0.46772,0.55000,0.43301,15.0597,0.10195,1,0.50004
3.8600,0.49223,0.38918,0.45650,0.55000,0.43301,14.6892,0.09193,1,0.49937
3.8800,0.49507,0.39199,0.44555,0.55000,0.43301,14.3164,0.08231,1,0.49872
3.9000,0.49828,0.39474,0.43494,0.55000,0.43301,13.9327,0.07321,1,0.49808
3.9200,0.50185,0.39743,0.42473,0.55000,0.43301,13.5357,0.06478,1,0.49745
3.9400,0.50574,0.40006,0.41499,0.55000,0.43301,13.1271,0.05718,1,0.49685
3.9600,0.50992,0.40263,0.40577,0.55000,0.43301,12.7109,0.05062,1,0.49627
3.9800,0.51435,0.40514,0.39709,0.55000,0.43301,12.2923,0.04535,1,0.49572
4.0000,0.51898,0.40758,0.38901,0.55000,0.43301,11.8771,0.04159,1,0.49519
4.0200,0.52376,0.40997,0.38153,0.55000,0.43301,11.4710,0.03951,1,0.49469
4.0400,0.52864,0.41229,0.37468,0.55000,0.43301,11.0795,0.03908,1,0.49422
4.0600,0.53357,0.41454,0.36846,0.55000,0.43301,10.7074,0.04007,1,0.49379
4.0800,0.53850,0.41673,0.36289,0.55000,0.43301,10.3588,0.04212,1,0.49338
4.1000,0.54338,0.41884,0.35797,0.55000,0.43301,10.0374,0.04485,1,0.49300
4.1200,0.54817,0.42089,0.35368,0.55000,0.43301,9.7457,0.04791,1,0.49266
4.1400,0.55281,0.42285,0.35003,0.55000,0.43301,9.4856,0.05107,1,0.49234
4.1600,0.55727,0.42474,0.34699,0.55000,0.43301,9.2584,0.05414,1,0.49206
4.1800,0.56152,0.42654,0.34455,0.55000,0.43301,9.0645,0.05700,1,0.49182
4.2000,0.56551,0.42826,0.34270,0.55000,0.43301,8.9037,0.05956,1,0.49160
4.2200,0.56923,0.42989,0.34139,0.55000,0.43301,8.7752,0.06176,1,0.49142
4.2400,0.57264,0.43142,0.34062,0.55000,0.43301,8.6777,0.06357,1,0.49127
4.2600,0.57574,0.43286,0.34033,0.55000,0.43301,8.6094,0.06498,1,0.49114
4.2800,0.57850,0.43420,0.34052,0.55000,0.43301,8.5680,0.06597,1,0.49105
4.3000,0.58091,0.43543,0.34113,0.55000,0.43301,8.5511,0.06654,1,0.49099
4.3200,0.58298,0.43656,0.34214,0.55000,0.43301,8.5561,0.06669,1,0.49095
4.3400,0.58469,0.43757,0.34350,0.55000,0.43301,8.5802,0.06645,1,0.49094
4.3600,0.58605,0.43847,0.34519,0.55000,0.43301,8.6209,0.06583,1,0.49095
4.3800,0.58707,0.43925,0.34717,0.55000,0.43301,8.6754,0.06484,1,0.49099
4.4000,0.58775,0.43991,0.34939,0.55000,0.43301,8.7415,0.06352,1,0.49105
4.4200,0.58811,0.44044,0.35183,0.55000,0.43301,8.8169,0.06187,1,0.49113
4.4400,0.58816,0.44085,0.35444,0.55000,0.43301,8.8996,0.05994,1,0.49123
4.4600,0.58791,0.44114,0.35721,0.55000,0.43301,8.9878,0.05775,1,0.49134
4.4800,0.58739,0.44131,0.36009,0.55000,0.43301,9.0801,0.05531,1,0.49148
4.5000,0.58660,0.44135,0.36305,0.55000,0.43301,9.1750,0.05268,1,0.49162
4.5200,0.58558,0.44128,0.36607,0.55000,0.43301,9.2716,0.04986,1,0.49178
4.5400,0.58435,0.44109,0.36912,0.55000,0.43301,9.3687,0.04689,1,0.49195
4.5600,0.58292,0.44079,0.37218,0.55000,0.43301,9.4656,0.04379,1,0.49214
4.5800,0.58132,0.44040,0.37523,0.55000,0.43301,9.5615,0.04061,1,0.49233
4.6000,0.57957,0.43990,0.37824,0.55000,0.43301,9.6557,0.03736,1,0.49252
4.6200,0.57770,0.43932,0.38120,0.55000,0.43301,9.7477,0.03407,1,0.49272
4.6400,0.57573,0.43867,0.38410,0.55000,0.43301,9.8369,0.03077,1,0.49293
4.6600,0.57369,0.43794,0.38691,0.55000,0.43301,9.9228,0.02751,1,0.49313
4.6800,0.57158,0.43715,0.38963,0.55000,0.43301,10.0049,0.02430,1,0.49334
4.7000,0.56944,0.43631,0.39225,0.55000,0.43301,10.0829,0.02119,1,0.49355
4.7200,0.56728,0.43543,0.39475,0.55000,0.43301,10.1564,0.01822,1,0.49375
4.7400,0.56513,0.43453,0.39714,0.55000,0.43301,10.2250,0.01547,1,0.49395
4.7600,0.56299,0.43360,0.39939,0.55000,0.43301,10.2885,0.01302,1,0.49415
4.7800,0.56089,0.43266,0.40152,0.55000,0.43301,10.3466,0.01100,1,0.49434
4.8000,0.55884,0.43172,0.40351,0.55000,0.43301,10.3994,0.00960,1,0.49453
4.8200,0.55686,0.43080,0.40536,0.55000,0.43301,10.4466,0.00898,1,0.49470
4.8400,0.55495,0.42988,0.40708,0.55000,0.43301,10.4882,0.00918,1,0.49487
4.8600,0.55312,0.42900,0.40865,0.55000,0.43301,10.5243,0.01003,1,0.49504
4.8800,0.55139,0.42814,0.41007,0.55000,0.43301,10.5550,0.01128,1,0.49519
4.9000,0.54976,0.42732,0.41136,0.55000,0.43301,10.5803,0.01270,1,0.49533
4.9200,0.54824,0.42655,0.41250,0.55000,0.43301,10.6005,0.01418,1,0.49547
4.9400,0.54683,0.42583,0.41350,0.55000,0.43301,10.6157,0.01562,1,0.49559
4.9600,0.54553,0.42516,0.41436,0.55000,0.43301,10.6263,0.01697,1,0.49570
4.9800,0.54435,0.42454,0.41509,0.55000,0.43301,10.6323,0.01820,1,0.49580
5.0000,0.54328,0.42399,0.41568,0.55000,0.43301,10.6342,0.01930,1,0.49590
5.0200,0.54234,0.42349,0.41615,0.55000,0.43301,10.6322,0.02025,1,0.49598
5.0400,0.54151,0.42305,0.41648,0.55000,0.43301,10.6265,0.02105,1,0.49605
5.0600,0.54079,0.42268,0.41670,0.55000,0.43301,10.6174,0.02169,1,0.49611
5.0800,0.54019,0.42236,0.41679,0.55000,0.43301,10.6053,0.02217,1,0.49616
5.1000,0.53969,0.42211,0.41678,0.55000,0.43301,10.5904,0.02251,1,0.49620
5.1200,0.53931,0.42191,0.41665,0.55000,0.43301,10.5729,0.02269,1,0.49624
5.1400,0.53902,0.42177,0.41643,0.55000,0.43301,10.5532,0.02273,1,0.49626
5.1600,0.53883,0.42168,0.41611,0.55000,0.43301,10.5313,0.02264,1,0.49627
5.1800,0.53873,0.42165,0.41570,0.55000,0.43301,10.5077,0.02242,1,0.49628
5.2000,0.53873,0.42166,0.41521,0.55000,0.43301,10.4825,0.02208,1,0.49628
5.2200,0.53880,0.42171,0.41465,0.55000,0.43301,10.4558,0.02163,1,0.49627
5.2400,0.53895,0.42181,0.41402,0.55000,0.43301,10.4280,0.02108,1,0.49626
5.2600,0.53917,0.42195,0.41333,0.55000,0.43301,10.3992,0.02043,1,0.49623
5.2800,0.53945,0.42211,0.41258,0.55000,0.43301,10.3696,0.01971,1,0.49621
5.3000,0.53980,0.42231,0.41179,0.55000,0.43301,10.3395,0.01891,1,0.49618
5.3200,0.54020,0.42254,0.41097,0.55000,0.43301,10.3089,0.01806,1,0.49614
5.3400,0.54065,0.42279,0.41011,0.55000,0.43301,10.2780,0.01715,1,0.49610
5.3600,0.54114,0.42306,0.40922,0.55000,0.43301,10.2471,0.01621,1,0.49606
5.3800,0.54166,0.42335,0.40832,0.55000,0.43301,10.2163,0.01524,1,0.49602
5.4000,0.54222,0.42365,0.40742,0.55000,0.43301,10.1857,0.01425,1,0.49597
5.4200,0.54280,0.42397,0.40650,0.55000,0.43301,10.1555,0.01326,1,0.49592
5.4400,0.54341,0.42429,0.40560,0.55000,0.43301,10.1260,0.01228,1,0.49587
5.4600,0.54403,0.42461,0.40470,0.55000,0.43301,10.0971,0.01132,1,0.49582
5.4800,0.54466,0.42495,0.40381,0.55000,0.43301,10.0691,0.01040,1,0.49577
5.5000,0.54530,0.42528,0.40295,0.55000,0.43301,10.0421,0.00952,1,0.49573
5.5200,0.54593,0.42561,0.40211,0.55000,0.43301,10.0162,0.00871,1,0.49568
5.5400,0.54657,0.42594,0.40130,0.55000,0.43301,9.9915,0.00797,1,0.49563
5.5600,0.54720,0.42626,0.40053,0.55000,0.43301,9.9681,0.00733,1,0.49558
5.5800,0.54782,0.42657,0.39980,0.55000,0.43301,9.9462,0.00680,1,0.49554
5.6000,0.54842,0.42688,0.39910,0.55000,0.43301,9.9258,0.00639,1,0.49550
5.6200,0.54901,0.42718,0.39845,0.55000,0.43301,9.9070,0.00611,1,0.49546
5.6400,0.54958,0.42747,0.39785,0.55000,0.43301,9.8898,0.00596,1,0.49542
5.6600,0.55012,0.42775,0.39729,0.55000,0.43301,9.8742,0.00592,1,0.49539
5.6800,0.55064,0.42801,0.39679,0.55000,0.43301,9.8604,0.00598,1,0.49536
5.7000,0.55113,0.42826,0.39633,0.55000,0.43301,9.8483,0.00611,1,0.49533
5.7200,0.55160,0.42850,0.39593,0.55000,0.43301,9.8379,0.00629,1,0.49531
5.7400,0.55203,0.42872,0.39558,0.55000,0.43301,9.8292,0.00649,1,0.49529
5.7600,0.55243,0.42893,0.39527,0.55000,0.43301,9.8222,0.00670,1,0.49527
5.7800,0.55279,0.42912,0.39502,0.55000,0.43301,9.8168,0.00691,1,0.49526
5.8000,0.55312,0.42930,0.39482,0.55000,0.43301,9.8131,0.00710,1,0.49525
5.8200,0.55342,0.42946,0.39466,0.55000,0.43301,9.8109,0.00727,1,0.49524
5.8400,0.55368,0.42960,0.39456,0.55000,0.43301,9.8101,0.00740,1,0.49524
5.8600,0.55391,0.42973,0.39449,0.55000,0.43301,9.8108,0.00751,1,0.49524
5.8800,0.55410,0.42984,0.39447,0.55000,0.43301,9.8129,0.00758,1,0.49524
5.9000,0.55426,0.42994,0.39449,0.55000,0.43301,9.8161,0.00761,1,0.49525
5.9200,0.55438,0.43003,0.39455,0.55000,0.43301,9.8205,0.00760,1,0.49526
5.9400,0.55447,0.43009,0.39464,0.55000,0.43301,9.8260,0.00756,1,0.49527
5.9600,0.55453,0.43015,0.39477,0.55000,0.43301,9.8324,0.00749,1,0.49529
5.9800,0.55456,0.43018,0.39493,0.55000,0.43301,9.8397,0.00738,1,0.49530
6.0000,0.55456,0.43021,0.39511,0.55000,0.43301,9.8478,0.00725,1,0.49532
6.0200,0.55453,0.43022,0.39532,0.55000,0.43301,9.8565,0.00709,1,0.49535
6.0400,0.55447,0.43022,0.39555,0.55000,0.43301,9.8658,0.00690,1,0.49537
6.0600,0.55439,0.43021,0.39580,0.55000,0.43301,9.8755,0.00670,1,0.49540
6.0800,0.55429,0.43019,0.39606,0.55000,0.43301,9.8856,0.00647,1,0.49543
6.1000,0.55417,0.43015,0.39634,0.55000,0.43301,9.8959,0.00624,1,0.49546
6.1200,0.55403,0.43011,0.39663,0.55000,0.43301,9.9065,0.00600,1,0.49549
6.1400,0.55387,0.43006,0.39693,0.55000,0.43301,9.9171,0.00575,1,0.49552
6.1600,0.55370,0.43000,0.39723,0.55000,0.43301,9.9277,0.00551,1,0.49556
6.1800,0.55351,0.42994,0.39754,0.55000,0.43301,9.9383,0.00527,1,0.49559
6.2000,0.55331,0.42987,0.39785,0.55000,0.43301,9.9487,0.00505,1,0.49562
6.2200,0.55310,0.42979,0.39816,0.55000,0.43301,9.9589,0.00484,1,0.49566
6.2400,0.55289,0.42971,0.39846,0.55000,0.43301,9.9688,0.00465,1,0.49570
6.2600,0.55267,0.42962,0.39876,0.55000,0.43301,9.9785,0.00449,1,0.49573
6.2800,0.55245,0.42954,0.39905,0.55000,0.43301,9.9877,0.00436,1,0.49577
6.3000,0.55222,0.42945,0.39933,0.55000,0.43301,9.9966,0.00425,1,0.49580
6.3200,0.55199,0.42936,0.39960,0.55000,0.43301,10.0049,0.00418,1,0.49584
6.3400,0.55177,0.42927,0.39987,0.55000,0.43301,10.0128,0.00414,1,0.49587
6.3600,0.55154,0.42918,0.40012,0.55000,0.43301,10.0202,0.00413,1,0.49591
6.3800,0.55133,0.42909,0.40035,0.55000,0.43301,10.0270,0.00415,1,0.49594
6.4000,0.55111,0.42901,0.40057,0.55000,0.43301,10.0333,0.00420,1,0.49598
6.4200,0.55090,0.42892,0.40078,0.55000,0.43301,10.0390,0.00426,1,0.49601
6.4400,0.55070,0.42884,0.40097,0.55000,0.43301,10.0441,0.00434,1,0.49604
6.4600,0.55051,0.42877,0.40115,0.55000,0.43301,10.0487,0.00443,1,0.49607
6.4800,0.55033,0.42869,0.40131,0.55000,0.43301,10.0527,0.00453,1,0.49610
6.5000,0.55016,0.42862,0.40145,0.55000,0.43301,10.0561,0.00462,1,0.49613
6.5200,0.54999,0.42856,0.40158,0.55000,0.43301,10.0589,0.00472,1,0.49615
6.5400,0.54984,0.42850,0.40168,0.55000,0.43301,10.0612,0.00482,1,0.49618
6.5600,0.54970,0.42845,0.40178,0.55000,0.43301,10.0629,0.00491,1,0.49621
6.5800,0.54957,0.42840,0.40186,0.55000,0.43301,10.0642,0.00499,1,0.49623
6.6000,0.54945,0.42836,0.40192,0.55000,0.43301,10.0649,0.00507,1,0.49625
6.6200,0.54935,0.42832,0.40196,0.55000,0.43301,10.0651,0.00513,1,0.49627
6.6400,0.54925,0.42829,0.40200,0.55000,0.43301,10.0649,0.00518,1,0.49629
6.6600,0.54917,0.42826,0.40201,0.55000,0.43301,10.0643,0.00523,1,0.49631
6.6800,0.54910,0.42824,0.40202,0.55000,0.43301,10.0632,0.00526,1,0.49633
6.7000,0.54904,0.42822,0.40201,0.55000,0.43301,10.0618,0.00528,1,0.49635
